# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x100000,
app1,     app,  ota_1,   0x110000,0x100000,
spiffs,   data, spiffs,  0x210000,0xF0000,
littlefs, data, spiffs,  0x300000,0x100000,
#end 0x400000

#app0/1	1MB
#spiffs 960KB (the rest)
#littlefs 1MB

#C:\Users\Hristo\AppData\Local\Arduino15\packages\esp32\hardware\esp32\1.0.4\tools\partitions\emon.csv
#C:\Users\Hristo\AppData\Local\Arduino15\packages\esp32\hardware\esp32\1.0.4\boards.txt